parameterization_id,ART Link Max,ART Link Mid,Base Infectivity,Infmrl Form Rate,Infrml Condom Mid,Infrml Condom Rate,Mrtl Condom Max,Mrtl Condom Mid,Mrtl Condom Rate,Mrtl Form Rate,PreART Link Max,PreART Link Mid,PreART Link Min,SeedYr HIGH,Sexual Debut Age Female Weibull Heterogeneity,Sexual Debut Age Female Weibull Scale,Sexual Debut Age Male Weibull Heterogeneity,Sexual Debut Age Male Weibull Scale,Swaziland: Infmrl Condoms Late,Swaziland: LOW Risk,Swaziland: Trns Condoms Late,Trns Condom Mid,Trns Condom Rate,Trns Form Rate,Male To Female Young,Male To Female Old,iteration_number,run_number,sim_id,likelihood
62,0.951792162,2010.875955,0.00235,0.001495375,1991.792281,2.971442952,0.209368288,2002.418205,2.37832498,0.000359261,0.786199959,1996.916554,0,1983.187676,0.269222509,16.1982543,0.077462074,17.63559557,0.382213807,0.666022722,0.111371436,1995.720575,3.126390445,0.000142081,4.280243401,2.878246231,,60665,,1
63,0.947710218,2010.061476,0.00234287,0.00159038,1992.082497,2.697205118,0.215369729,2002.100909,2.2118375,0.00049801,0.860208937,1994.062641,0,1982.828598,0.263513339,16.04918857,0.04,17.74073851,0.439036995,0.720920258,0.110173413,1995.772651,3.159326771,0.000168322,4.796611541,2.628399552,,7874,,1
64,0.958266702,2010.660218,0.0023126,0.001627973,1992.519446,2.928281083,0.212503541,2001.58478,2.172015469,0.000485555,0.836935755,1994.493126,0,1982.264191,0.300349389,16.12635342,0.04,17.31236233,0.309312376,0.722039536,0.118472007,1996.077931,3.177311945,0.000145739,4.813583273,2.793147613,,23313,,1
65,0.944575914,2010.542947,0.002293385,0.00156154,1993.036372,2.968655271,0.223869392,2001.87735,2.598324183,0.000507904,0.81111491,1996.456717,0,1981.759847,0.323104505,16.24802365,0.04,16.77632994,0.339616507,0.758711128,0.105637581,1995.868242,2.42105059,0.000136986,4.802151687,2.480157425,,57125,,1
66,0.95210665,2010.706492,0.002340033,0.001401921,1992.290529,2.975147027,0.229848397,2001.596133,2.407892719,0.000446689,0.806797039,1994.037588,0.039970614,1982.02852,0.292428787,16.19804519,0.04709373,17.50521555,0.35244411,0.728733877,0.125747676,1996.74466,2.748043551,0.000136986,4.76844404,2.798647712,,5451,,1
67,0.956769587,2010.593164,0.002338782,0.001338164,1992.762902,2.97569898,0.244289021,2002.292968,2.312580149,0.000441933,0.794704519,1993.606195,0.048703269,1983.273182,0.328226778,16.35274785,0.041350885,17.51314036,0.323781173,0.724464175,0.035731153,1995.758595,2.794942159,0.000136986,5.140912948,3.15780805,,14674,,1
68,0.953904972,2010.644729,0.002312535,0.001429556,1992.420098,3.070345324,0.210200776,2002.394912,2.428168163,0.00044383,0.840275106,1994.652521,0.002160281,1982.005239,0.305029856,16.25022841,0.048774754,17.53785007,0.313218943,0.692055475,0.078976533,1997.186497,3.327512889,0.000136986,4.717822366,2.539857434,,41558,,1
69,0.954428255,2010.567055,0.002320371,0.00142644,1992.14474,3.076155418,0.204244576,2001.510752,2.461125264,0.000481226,0.799800918,1995.189932,0.011305831,1982.439656,0.322699535,16.39640513,0.046411759,17.53859362,0.324200676,0.737617906,0.10220258,1996.856644,3.117529844,0.000136986,4.814355418,3.049916815,,44174,,1
70,0.951020902,2010.984831,0.002339947,0.001328773,1993.26139,3.02513932,0.205293469,2001.851245,2.242162878,0.000491125,0.808788268,1995.148971,0.024424989,1982.634738,0.301700267,16.62207598,0.053059354,17.41389093,0.329944783,0.704702064,0.109922836,1994.969813,3.11289515,0.000136986,4.982244092,3.111450477,,51555,,1
71,0.943377062,2011,0.002290039,0.001414155,1994.397064,2.836206803,0.201415431,2001.519197,2.898785596,0.000697172,0.754489936,1994.086921,0,1983.800344,0.341248574,16.32107724,0.04,17.25684602,0.389056885,0.746234659,0.119418821,1996.767922,2.973272409,0.000136986,4.754709143,3.054436265,,16959,,1
72,0.946509836,2011,0.002332448,0.001068601,1992.756017,2.973176594,0.259262043,2002.676205,2.026043241,0.000222941,0.842499563,1995.233278,0,1982.832722,0.293474913,16.11051449,0.04,16.84611053,0.268375395,0.730103063,0.071523288,1995.119696,2.948679012,0.000136986,4.426654117,2.813087094,,32321,,1
73,0.966240946,2010.729838,0.00233725,0.002103328,1993.373554,3.002576084,0.194924454,2001.464054,2.712160514,0.000558482,0.873711598,1995.476629,0.041791414,1982.644107,0.272045422,15.94815969,0.04,17.2282559,0.319786635,0.738668829,0.132611593,1997.923133,2.955454383,0.000136986,4.895799246,2.911957013,,48548,,1
74,0.949827863,2010.692265,0.002332581,0.001440312,1992.615786,3.047244918,0.21277386,2001.166016,2.307561575,0.000543236,0.802429857,1995.490419,0.018344317,1982.15946,0.293736652,16.27580553,0.04,17.76829328,0.359444733,0.724410953,0.108049543,1996.516611,2.866805017,0.000136986,4.962949665,2.965499137,,12061,,1
75,0.953226726,2010.553614,0.002339805,0.001587583,1992.344444,3.052107188,0.224029384,2001.517112,2.297779885,0.000467905,0.817166155,1997.015486,0.039333948,1982.312908,0.32760631,16.4241753,0.04,17.49921209,0.337713145,0.747792694,0.115719758,1996.688646,3.219368617,0.000136986,4.923505744,2.927850012,,9632,,1
76,0.952457937,2010.175613,0.002311854,0.001326048,1992.786324,3.271775171,0.277425172,2001.238497,2.926076578,0.000476398,0.780697584,1995.309191,0.123779314,1982.686418,0.296838119,16.23263136,0.065065301,17.42837781,0.311886518,0.733518966,0.033259602,1997.460003,3.227034705,0.000136986,4.642138547,2.572855443,,62175,,1
77,0.949981903,2010.860731,0.002349047,0.001451244,1992.392563,2.904107559,0.227549832,2001.777716,2.464649582,0.000450374,0.807220868,1994.898378,0.0116065,1983.091944,0.291263245,16.38984787,0.041767705,17.45493648,0.329703433,0.7272954,0.106664745,1996.5515,3.011108093,0.000136986,4.666400866,2.829402215,,63050,,1
78,0.950329509,2009.994513,0.002317467,0.001343666,1992.599382,2.984484577,0.208178046,2002.090182,2.415285191,0.000473393,0.822358767,1996.748672,0.031183895,1982.272033,0.322411075,16.81135943,0.058122359,17.12600723,0.331138753,0.753229753,0.069069348,1996.958004,2.906862654,0.000136986,4.873489304,2.751287657,,36195,,1
79,0.946259496,2010.893008,0.00231169,0.001227599,1992.119589,3.049594964,0.221526763,2000.948551,2.55827084,0.000435925,0.778377388,1996.379069,0.022015449,1981.137194,0.302446907,16.30931122,0.051465041,17.15702027,0.31805483,0.734263312,0.091201337,1997.370181,2.975033901,0.000136986,5.443669869,2.960646055,,40752,,1
80,0.943416093,2011,0.002324825,0.001431111,1993.602877,2.934585405,0.163522283,2001.172393,2.33534949,0.000460961,0.803528175,1997.638463,0.05771758,1983.197738,0.319860829,15.91080202,0.04,18.06017871,0.361514424,0.741135885,0.073341317,1996.269109,3.061648414,0.000136986,5.183605499,3.234454966,,22856,,1
81,0.949194387,2010.319457,0.00235,0.001468491,1992.108999,2.912286895,0.250761528,2000.94354,2.485808186,0.000375001,0.774738584,1996.281327,0,1982.601013,0.312253054,16.5038991,0.074565326,17.79743045,0.36213235,0.712877114,0.069038013,1997.299457,2.930105568,0.000136986,5.187146822,2.958439154,,56391,,1
82,0.961261609,2010.215623,0.002297296,0.001624339,1992.478854,3.133473079,0.224202046,2002.308683,2.635463676,0.000498066,0.817607709,1996.160802,0,1983.726332,0.297710733,16.68446904,0.062470341,17.90338945,0.370856877,0.727154549,0.040216739,1996.815298,2.916997128,0.000136986,4.740517215,2.652027612,,8030,,1
83,0.943803419,2010.520253,0.00235,0.001500646,1991.771957,2.939329692,0.246458019,2001.466216,2.35377438,0.000464507,0.785728692,1996.36149,0,1983.01816,0.337567693,16.64024101,0.04,17.49129661,0.332445492,0.726989207,0.094908518,1997.925699,2.813761474,0.000136986,4.578795874,2.799248756,,50714,,1
84,0.948603993,2010.927433,0.00235,0.001421653,1992.407905,3.046225555,0.188516347,2001.98935,2.842969818,0.00045586,0.722262567,1995.299034,0.030309205,1981.983605,0.316659688,16.20785382,0.057169652,17.29823401,0.356778486,0.7449072,0.105952258,1996.455243,2.654943613,0.000136986,4.785366752,2.867059701,,64250,,1
85,0.953735318,2010.595457,0.002302272,0.0014037,1994.475071,2.973821837,0.226348823,2001.854168,2.104619072,0.000468153,0.807580233,1994.60832,0,1983.365435,0.296948653,16.33099895,0.066631826,17.4658948,0.311841629,0.732995885,0.097512787,1995.074294,3.085936255,0.000136986,5.120494795,3.014862465,,33591,,1
86,0.938378245,2010.562848,0.002335568,0.001504653,1993.072026,2.852421796,0.212378517,2002.344449,2.162251383,0.000467625,0.845622746,1996.178645,0,1982.525894,0.331122349,16.39751193,0.04,16.38172967,0.34761919,0.743889162,0.138198675,1994.855703,2.759307829,0.000136986,4.837262271,2.730128136,,50301,,1
87,0.94442795,2011,0.002349033,0.001582513,1991.938561,2.960144844,0.210491194,2002.503015,2.709653971,0.000472343,0.773587971,1992.425191,0,1982.747661,0.325474395,16.02277921,0.047786062,17.95841032,0.293624983,0.718980583,0.127268595,1994.672277,3.217597921,0.000136986,4.773614068,2.883770143,,59748,,1
88,0.949984683,2010.745762,0.00229028,0.001279933,1992.581367,2.995729375,0.176540437,2002.72977,2.543369758,0.000365027,0.843591948,1997.304066,0.013483976,1981.129528,0.31834976,16.06065023,0.04,17.71134158,0.355706967,0.684913099,0.15729695,1996.250464,3.02308424,0.000136986,4.769225791,3.135569934,,48894,,1
89,0.962014494,2010.475295,0.002322546,0.001281209,1994.546183,2.941769593,0.258647051,2000.875123,2.912498724,0.000412472,0.796249452,1997.194199,0.034141974,1982.45326,0.315255826,16.12880733,0.04,16.65040886,0.341565961,0.744818032,0.102853752,1996.079815,2.691225865,0.000136986,4.784215582,2.896457883,,23350,,1
90,0.964264327,2010.912028,0.002292916,0.001460158,1992.8832,2.904958751,0.236662643,2000.008109,2.44079753,0.000332714,0.874869272,1992.555782,0,1983.300572,0.317150581,16.51616937,0.04,17.73313072,0.306681454,0.740896453,0.179314666,1997.875013,3.137988099,0.000136986,4.435974571,2.943343719,,26562,,1
91,0.954925435,2011,0.002284015,0.001228125,1992.066357,3.077230788,0.2172462,2001.370687,2.186477342,0.000503106,0.827136696,1997.660035,0,1984.085893,0.331312827,16.3401917,0.057551545,17.40057089,0.356591931,0.710850187,0.072774975,1997.121176,3.540450227,0.000136986,5.427598866,2.885020015,,33441,,1
92,0.952272606,2010.67988,0.002329444,0.001528969,1992.525789,3.012496834,0.215846177,2001.854496,2.418434048,0.000457182,0.80620739,1995.744056,0.007256419,1982.552924,0.309592429,16.30228293,0.042494848,17.49452131,0.339119744,0.730405439,0.100701789,1996.680484,3.003583202,0.000136986,4.89377618,2.857881347,,7230,,1
93,0.95035766,2010.694464,0.002336221,0.001349896,1993.409736,3.061480287,0.237731444,2001.90429,2.240898521,0.000381036,0.882299281,1996.675313,0,1983.678246,0.313441905,16.23138997,0.04,17.3539593,0.334629317,0.734193487,0.07523717,1996.132586,2.827169268,0.000136986,4.667124783,2.893777257,,11865,,1
94,0.956585214,2011,0.002337145,0.001546173,1992.859509,2.964726354,0.160503148,2002.282816,2.851272083,0.000550389,0.766267618,1995.25387,0,1983.545426,0.295839812,16.44544579,0.051951902,17.40608722,0.311162447,0.711783299,0.156285352,1997.029349,2.948823065,0.000145223,4.888521843,2.376800326,,5650,,1
95,0.953162202,2010.814977,0.002343269,0.001510241,1992.486113,2.94312725,0.214978829,2001.857238,2.254297371,0.000501125,0.805806065,1995.976556,0,1982.865421,0.315959441,16.26474521,0.04,17.63690348,0.337075617,0.748884555,0.051618544,1996.057314,3.10084277,0.000170138,4.942193372,2.925172329,,39567,,1
96,0.950545549,2010.547706,0.002334377,0.001434068,1992.710502,2.75841586,0.208163467,2002.441216,2.345229295,0.000560903,0.843885082,1995.725146,0.000154126,1982.534845,0.329858249,16.04877176,0.04,17.54947282,0.321687123,0.716938877,0.107876523,1996.716735,3.038249109,0.000136986,4.868256555,2.911333594,,62614,,1
97,0.95357205,2010.121712,0.002345759,0.00163743,1992.6393,3.108931738,0.219265226,2001.614051,2.807110435,0.00049409,0.828132897,1995.366651,0.059716833,1983.256519,0.3362343,16.30845895,0.050297011,17.24938986,0.334331939,0.732572106,0.136519493,1997.967899,3.105913828,0.000136986,4.835271535,2.773021972,,41143,,1
98,0.950329509,2009.994513,0.002317467,0.001343666,1992.599382,2.984484577,0.208178046,2002.090182,2.415285191,0.000473393,0.822358767,1996.748672,0.031183895,1982.272033,0.322411075,16.81135943,0.058122359,17.12600723,0.331138753,0.753229753,0.069069348,1996.958004,2.906862654,0.000136986,4.873489304,2.751287657,,61225,,1
99,0.954669162,2010.644805,0.002342484,0.001696343,1993.195547,2.84445624,0.193983797,2002.592124,2.529603943,0.000577468,0.790530428,1995.344923,0,1982.839765,0.339129629,16.49890583,0.048705476,16.97402782,0.301377985,0.734996197,0.102791681,1995.953528,3.031162397,0.000148457,4.69071613,2.616081242,,61688,,1
100,0.954428255,2010.567055,0.002320371,0.00142644,1992.14474,3.076155418,0.204244576,2001.510752,2.461125264,0.000481226,0.799800918,1995.189932,0.011305831,1982.439656,0.322699535,16.39640513,0.046411759,17.53859362,0.324200676,0.737617906,0.10220258,1996.856644,3.117529844,0.000136986,4.814355418,3.049916815,,4230,,1
101,0.940441809,2011,0.002314433,0.001250649,1990.898174,2.823501886,0.226834066,2002.088567,2.201897264,0.000371354,0.809146222,1999.180917,0,1983.065651,0.278725534,16.03890469,0.048823811,17.6683146,0.289966185,0.699486441,0.11965633,1995.330956,3.077448751,0.000136986,5.561521498,2.511459091,,14332,,1
102,0.953969287,2011,0.002298981,0.001252775,1991.963987,3.286643908,0.184136214,2003.302128,2.137954092,0.000449917,0.865089169,1994.324027,0,1983.507924,0.307745335,16.51531042,0.04,17.02400476,0.354483783,0.761777283,0.137096435,1997.160127,2.726963763,0.000136986,4.688590161,2.726860005,,339,,1
103,0.954184112,2009.204321,0.00235,0.001240539,1993.217077,2.907952414,0.296183454,2000.335343,2.250621409,0.000447711,0.854941104,1996.769277,0.068309749,1982.971283,0.302999755,16.17158185,0.067074463,16.87239148,0.316713649,0.759003913,0.010619824,1994.254301,2.60246896,0.000136986,5.046058929,2.545500248,,9227,,1
104,0.945062332,2010.345922,0.00235,0.001458995,1992.739112,3.11130766,0.251579242,2002.041965,2.729126724,0.000448961,0.853198135,1995.795716,0,1983.959066,0.262189327,15.64767183,0.04154846,17.60118662,0.335152319,0.754677928,0.023073988,1997.51585,3.476309557,0.000136986,5.811493544,2.758046672,,19784,,1
105,0.953261553,2011,0.00235,0.001473345,1992.678308,3.083333662,0.229884061,2001.716427,2.229284882,0.000499622,0.771185641,1995.92013,0,1982.816928,0.303557541,16.34445139,0.04,16.82568353,0.3413886,0.722171882,0.111501728,1995.972607,2.851402934,0.000136986,5.089423078,2.863232896,,1195,,1
106,0.947368434,2011,0.002336862,0.001291263,1991.749562,3.010098904,0.242828351,2000.85935,2.498044665,0.000459803,0.769874294,1995.180989,0.018325041,1982.962628,0.314060559,16.35967202,0.050543779,16.84580946,0.319540597,0.744131995,0.139063952,1996.909246,3.019657412,0.000136986,4.744424325,2.732044777,,8519,,1
107,0.950024946,2010.45566,0.00232876,0.001550278,1993.047639,2.789183776,0.21899174,2000.955173,2.623245584,0.000447939,0.843748362,1996.371354,0.001454155,1982.460758,0.321016776,16.58051773,0.04,17.66684857,0.302501329,0.740779385,0.110719743,1996.904546,2.894986847,0.000136986,4.927617203,2.803058338,,26749,,1
108,0.958329211,2010.185353,0.002267196,0.001,1993.00488,3.188155986,0.208439986,2001.65569,2.297605784,0.000461999,0.81685167,1996.99824,0,1982.642283,0.292498691,16.09000544,0.068229673,17.44489096,0.365328904,0.734660207,0.067596668,1996.622062,3.246987715,0.000276934,5.462839041,2.935856566,,893,,1
109,0.956769587,2010.593164,0.002338782,0.001338164,1992.762902,2.97569898,0.244289021,2002.292968,2.312580149,0.000441933,0.794704519,1993.606195,0.048703269,1983.273182,0.328226778,16.35274785,0.041350885,17.51314036,0.323781173,0.724464175,0.035731153,1995.758595,2.794942159,0.000136986,5.140912948,3.15780805,,22742,,1
110,0.959411638,2010.855835,0.00229524,0.001413876,1993.109111,3.202176656,0.221044502,2003.359208,2.772419852,0.000509513,0.81315587,1995.613403,0.176483488,1982.418766,0.309618928,16.17775004,0.04,17.70226008,0.397597773,0.727145912,0.111460564,1994.991367,3.251235385,0.000136986,4.984088054,2.946046603,,18733,,1
111,0.965764442,2010.184756,0.002327234,0.001154668,1992.629654,2.867057767,0.177820699,2001.981916,2.755499944,0.000511988,0.798920403,1996.440827,0,1980.996011,0.321982842,16.13918874,0.053979677,17.01318099,0.35546556,0.729428632,0.146690593,1995.794598,3.21521532,0.000136986,5.304652874,2.957783896,,45991,,1
112,0.949194387,2010.319457,0.00235,0.001468491,1992.108999,2.912286895,0.250761528,2000.94354,2.485808186,0.000375001,0.774738584,1996.281327,0,1982.601013,0.312253054,16.5038991,0.074565326,17.79743045,0.36213235,0.712877114,0.069038013,1997.299457,2.930105568,0.000136986,5.187146822,2.958439154,,62224,,1
113,0.954409349,2010.41603,0.002327836,0.001538492,1992.595836,2.916354672,0.217246253,2001.247288,2.269413961,0.000456716,0.827097641,1994.712188,0.046432103,1981.798732,0.299281948,16.34494123,0.053712118,17.72188303,0.346786391,0.732626749,0.125622809,1997.608888,2.937979268,0.000136986,4.684290628,2.962205522,,46931,,1
114,0.952443851,2010.723212,0.002331527,0.001547815,1992.26689,2.986659786,0.21045031,2001.801018,2.314638751,0.000465571,0.804385071,1995.321788,0,1982.540848,0.315520501,16.30746295,0.041334011,17.54225729,0.345442543,0.725981231,0.102332808,1996.655447,2.976710185,0.000136986,4.912707393,2.890634595,,49722,,1
115,0.958054107,2011,0.00235,0.001262873,1994.193566,2.841473166,0.230622828,2001.481673,1.765183415,0.000425007,0.799047165,1993.163433,0.035146127,1983.158664,0.320901878,15.66257977,0.04,17.94376129,0.337496618,0.70303503,0.078947993,1995.466156,2.698388699,0.000136986,4.669126634,2.707636805,,24240,,1
116,0.952581594,2010.607002,0.002268322,0.001451725,1991.424417,3.314278877,0.192248732,2002.183535,2.739371323,0.000636539,0.870823264,1994.756897,0,1983.084949,0.345935743,16.38388663,0.0525984,18.14853682,0.272539879,0.738934506,0.136527695,1996.878629,2.956092229,0.000136986,4.490355415,3.13644037,,55280,,1
117,0.953119822,2010.448885,0.002340115,0.001509573,1992.925006,3.003870204,0.212284144,2001.591997,2.501756407,0.000440168,0.816061155,1995.950134,0.004179599,1982.211036,0.3165576,16.42179943,0.04,17.56851494,0.344605121,0.729066953,0.086570944,1996.674685,3.117426141,0.000136986,4.967000971,2.900702539,,2312,,1
118,0.954868549,2011,0.002313595,0.001573786,1992.06952,3.019088488,0.217054716,2001.824202,2.367955802,0.000473674,0.792573226,1995.545751,0.01817686,1982.467266,0.311127309,16.48811761,0.044853077,17.54463314,0.345174144,0.735347293,0.10762298,1996.46639,2.965276454,0.000178105,4.735768867,2.8863217,,10911,,1
119,0.952867188,2010.322094,0.00235,0.001664119,1992.657771,2.985130828,0.201100517,2001.670924,2.506935496,0.000540138,0.814575433,1995.741342,0,1983.682159,0.323268672,15.87205643,0.041491651,17.23731592,0.292291663,0.743800908,0.091448144,1996.376483,3.051196904,0.000136986,5.099436426,2.707667415,,2092,,1
120,0.951582754,2010.68998,0.002327207,0.001551162,1992.537057,3.003140671,0.214822856,2001.902369,2.388320813,0.000468725,0.807510675,1995.733114,0.002968946,1982.440403,0.307117382,16.32140478,0.042806522,17.52510828,0.345201563,0.726686253,0.098992633,1996.551044,2.996508762,0.000136986,4.939200615,2.824361366,,44019,,1
121,0.952019155,2010.701807,0.002310604,0.001438666,1992.578011,2.889846599,0.211765503,2001.718957,2.571413404,0.000502681,0.785215451,1995.853687,0,1982.849154,0.311873284,16.31611438,0.04,17.49459776,0.358551714,0.717514471,0.099683853,1997.582071,3.03642178,0.000136986,4.795674238,2.973980747,,35172,,1
122,0.947458683,2010.953443,0.002244203,0.001538892,1992.940798,2.896974047,0.247909489,2002.025945,2.259881728,0.00057871,0.826161717,1995.958031,0,1982.474265,0.291410858,16.46189925,0.045474282,17.7830998,0.415106171,0.717761573,0.057358782,1996.517763,2.69932791,0.000176906,5.450871081,2.717077657,,49241,,1
123,0.9478428,2011,0.002316002,0.001607646,1992.825144,3.03718177,0.178042334,2001.625319,2.562211727,0.000498827,0.766677584,1995.8538,0,1983.551786,0.314697196,15.88854125,0.04,17.76404163,0.391965077,0.748138485,0.085122567,1994.899254,2.987464554,0.000136986,4.275951766,3.011397116,,42163,,1
124,0.951582754,2010.68998,0.002327207,0.001551162,1992.537057,3.003140671,0.214822856,2001.902369,2.388320813,0.000468725,0.807510675,1995.733114,0.002968946,1982.440403,0.307117382,16.32140478,0.042806522,17.52510828,0.345201563,0.726686253,0.098992633,1996.551044,2.996508762,0.000136986,4.939200615,2.824361366,,11768,,1
